id,oecd_principle,impact_domain,impact_area,impact_area_description,risk_name,risk_description,suggested_insight
82,"Robustness, security and safety",Emergent Behaviour,System optimisation,Internal system processes for improving performance,Rapid acceleration of internal system optimisation risks harmful outcomes,Self-improvement processes speed up beyond safe monitoring rates.,Unsettled
83,"Robustness, security and safety",Emergent Behaviour,Multi-agent interactions,Behaviour and coordination between multiple AI systems or components,Emergence of harmful behaviours from system networks exceeding individual capabilities,"Collective AI behaviours develop that no single system could produce alone (memetic entity, colonial organism, ""E-gregore"")",Novel
84,"Robustness, security and safety",Emergent Behaviour,Multi-agent interactions,Behaviour and coordination between multiple AI systems or components,Collective system behaviours circumventing individual safety measures,Group dynamics allow systems to bypass restrictions that constrain individual agents.,Novel
85,"Robustness, security and safety",Emergent Behaviour,Multi-agent interactions,Behaviour and coordination between multiple AI systems or components,Large-scale harm from uncoordinated actions across multiple systems,Independent AI decisions combine to create systemic failures or cascading damages.,Novel
86,"Robustness, security and safety",Information Quality,Information integrity,Trustworthiness and reliability of information processing and dissemination,Generates or amplifies misinformation,"The system produces or spreads false, misleading, or harmful information, through recommendations or generated content, undermining user trust and the integrity of the information. ",Established
87,"Robustness, security and safety",Information Quality,Information integrity,Trustworthiness and reliability of information processing and dissemination,Becomes vulnerable to information poisoning attacks,Malicious data inputs corrupt system's knowledge base or decision-making.,Established
88,"Robustness, security and safety",Information Quality,Information integrity,Trustworthiness and reliability of information processing and dissemination,Fails to distinguish between reliable and unreliable information sources,Poor source evaluation leads to false information being treated as credible.,Unsettled
89,"Robustness, security and safety",Information Quality,Information integrity,Trustworthiness and reliability of information processing and dissemination,Generates fabricated content (hallucinations),"The system confidently presents fabricated or nonsensical information as factual, misleading users.",Established
90,"Robustness, security and safety",External Interfaces,External system interfaces,"Management of AI system interactions with external tools, services, data sourcs and enviornments",Integration failures with external systems cause data corruption or system instability,Poor interface design leads to data loss or system crashes during inter-system communication.,Unsettled
91,"Robustness, security and safety",External Interfaces,External system interfaces,"Management of AI system interactions with external tools, services, data sourcs and enviornments",Gains unintended access to external resources through interface vulnerabilities,Security flaws allow AI to access systems or data beyond intended permissions.,Established
92,"Robustness, security and safety",External Interfaces,External system interfaces,"Management of AI system interactions with external tools, services, data sourcs and enviornments",Dependency on external systems creates single points of failure,Reliance on third-party services makes AI vulnerable to external outages or changes.,Established
93,"Robustness, security and safety",External Interfaces,External system interfaces,"Management of AI system interactions with external tools, services, data sourcs and enviornments",API changes in external systems cause unpredictable AI behaviour,Updates to connected services break expected functionality without warning.,Unsettled
94,"Robustness, security and safety",External Interfaces,External system interfaces,"Management of AI system interactions with external tools, services, data sourcs and enviornments",Interfaces enable unauthorised data exfiltration or system compromise,Connection points become attack vectors for data theft or system infiltration.,Established
95,"Robustness, security and safety",Supply Chain,Supply chain integrity,Security and trustworthiness of external dependencies and components used in AI development,Compromised third-party components introduce vulnerabilities or backdoors into AI systems,Malicious code in dependencies creates security holes or enables unauthorised access.,Established
96,"Robustness, security and safety",Supply Chain,Supply chain integrity,Security and trustworthiness of external dependencies and components used in AI development,Supply chain attacks target AI development tools or training data,Attackers compromise development infrastructure to poison models or steal intellectual property.,Established
97,"Robustness, security and safety",Supply Chain,Supply chain integrity,Security and trustworthiness of external dependencies and components used in AI development,Vendor lock-in limits system adaptability and increases operational risks,Over-reliance on specific providers constrains options and creates dependency vulnerabilities.,Unsettled
98,"Robustness, security and safety",Supply Chain,Supply chain integrity,Security and trustworthiness of external dependencies and components used in AI development,Undisclosed dependencies create hidden vulnerabilities and compliance issues,Hidden reliance on third-party components introduces security risks and regulatory problems.,Established
99,"Robustness, security and safety",Model Management,Model reliability,Predictable and stable behavior of AI systems across updates and operational changes,Model version updates introduce unintended performance advances or safety vulnerabilities,"New capabilities emerge unexpectedly during updates, creating unforeseen risks.",Established
100,"Robustness, security and safety",Model Management,Model reliability,Predictable and stable behavior of AI systems across updates and operational changes,Version control failures by deployers leads to deployment of untested models with negative consequences,Poor model management deploys experimental or unsafe versions to production environments.,Established
101,"Robustness, security and safety",Model Management,Model reliability,Predictable and stable behavior of AI systems across updates and operational changes,Model behaviour becomes inconsistent across different operational conditions,Same model produces varying results depending on deployment environment or context.,Unsettled
102,"Robustness, security and safety",Model Management,Model reliability,Predictable and stable behavior of AI systems across updates and operational changes,Rollback mechanisms fail when problematic models need to be reverted,Inability to return to safe versions when issues discovered in new deployments.,Established
103,"Robustness, security and safety",Security,System security,Protection against external threats and malicious attacks,Adversarial evasion attacks bypass system defenses,"Crafted inputs fool AI into misclassifying or ignoring threats, undermining security measures.",Established
104,"Robustness, security and safety",Security,System security,Protection against external threats and malicious attacks,Social engineering attacks manipulate AI system behaviour,Attackers use human psychology to trick AI into revealing information or performing unintended actions.,Established
105,"Robustness, security and safety",Security,System security,Protection against external threats and malicious attacks,Indirect instruction attacks embed malicious commands in seemingly benign inputs,Hidden instructions within normal content cause AI to execute unintended harmful actions.,Unsettled
106,"Robustness, security and safety",Security,System security,Protection against external threats and malicious attacks,Context overload attacks overwhelm system processing capacity,Excessive input length or complexity causes system failures or bypasses safety mechanisms.,Unsettled
107,"Robustness, security and safety",Security,System security,Protection against external threats and malicious attacks,Specialized token attacks exploit system parsing vulnerabilities,Crafted special characters or tokens cause unexpected system behaviour or security bypasses.,Established
108,"Robustness, security and safety",Security,System security,Protection against external threats and malicious attacks,Prompt priming manipulates system context to bias responses,Carefully crafted initial inputs condition AI to produce biased or harmful subsequent outputs.,Established
109,"Robustness, security and safety",Security,System security,Protection against external threats and malicious attacks,Bypasses safety constraints through malicious input," Users craft specific inputs (e.g. prompt injection, jailbreaking, direct instruction) that manipulate the system, causing it to override its own safety protocols",Established
110,"Robustness, security and safety",Security,System security,Protection against external threats and malicious attacks,Encoded interaction attacks use hidden communication channels,Attackers embed instructions in formats AI can decode but humans cannot easily detect.,Unsettled
111,"Robustness, security and safety",Security,Data security,Protection of data from unauthorised access or exposure,Training data extraction attacks reveal private information,Adversarial queries cause AI to output sensitive data from its training set.,Established
112,"Robustness, security and safety",Security,Data security,Protection of data from unauthorised access or exposure,Membership inference attacks determine if data was used in training,Attackers probe AI responses to identify whether specific information was included in training data.,Established
113,"Robustness, security and safety",Security,Data security,Protection of data from unauthorised access or exposure,Attribute inference attacks extract characteristics about training data subjects,Queries designed to reveal personal attributes or sensitive information about individuals in training data.,Established
114,"Robustness, security and safety",Security,Data security,Protection of data from unauthorised access or exposure,System prompt leaking exposes internal instructions,"AI inadvertently reveals its system prompts, exposing operational details and potential vulnerabilities.",Established
115,"Robustness, security and safety",Security,Data security,Protection of data from unauthorised access or exposure,Reidentification attacks link anonymised data to specific individuals,Correlation of AI outputs with external data sources reveals identity of supposedly anonymous subjects.,Established
116,"Human rights and democratic values, including fairness and privacy",Privacy,Data usage practices,Appropriate and ethical use of personal data,Confidential data included in user prompts without proper handling,Users inadvertently submit sensitive information that system processes inappropriately or stores insecurely.,Established
117,"Human rights and democratic values, including fairness and privacy",Privacy,Data usage practices,Appropriate and ethical use of personal data,Personal information embedded in user inputs gets exposed,Private data in prompts becomes visible to other users or gets incorporated into system responses.,Established
118,"Human rights and democratic values, including fairness and privacy",Privacy,Data usage practices,Appropriate and ethical use of personal data,Personal information present in training data without consent,"Individual's private data included in AI training without permission, violating privacy rights.",Established
119,"Human rights and democratic values, including fairness and privacy",Privacy,Data usage practices,Appropriate and ethical use of personal data,System shares confidential information with external tools or services,AI inadvertently passes sensitive user data to third-party services or APIs without authorization.,Established
120,"Robustness, security and safety",System Integrity,Data processing,Accurate and reliable processing of information and data,Training data contamination compromises system integrity,Poisoned or corrupted data in training set causes systematic errors or biased behaviour.,Established
121,"Robustness, security and safety",System Integrity,Data processing,Accurate and reliable processing of information and data,Unrepresentative training data skews system performance,"Dataset lacks diversity or contains sampling biases, leading to poor performance on underrepresented groups.",Established
122,"Robustness, security and safety",System Integrity,Data processing,Accurate and reliable processing of information and data,Improper data curation introduces systematic errors,Poor data cleaning or preparation processes create persistent biases or performance issues.,Established
123,"Robustness, security and safety",System Integrity,Data processing,Accurate and reliable processing of information and data,Poor model accuracy undermines system reliability,Insufficient training or validation results in high error rates and unreliable outputs.,Established
124,"Robustness, security and safety",Information Quality,Information integrity,Trustworthiness and reliability of information processing and dissemination,Function calling generates harmful or incorrect code,"AI produces dangerous code through API calls or code generation features, risking system security.",Established
125,"Robustness, security and safety",Information Quality,Information integrity,Trustworthiness and reliability of information processing and dissemination,Function calling hallucinations produce non-existent API responses,"AI invents fake function results or capabilities, misleading users about system functionality.",Established
126,"Robustness, security and safety",Information Quality,Information integrity,Trustworthiness and reliability of information processing and dissemination,System produces incomplete or misleading advice,AI provides partial information that could lead to poor decisions or harmful outcomes.,Established
127,"Robustness, security and safety",Information Quality,Information integrity,Trustworthiness and reliability of information processing and dissemination,Generated content exhibits toxic or harmful characteristics,"System outputs contain hate speech, harassment, or other harmful content despite safety measures.",Established
128,Transparency and explainability,System Transparency & Explainability,System transparency,"Understanding of AI system capabilities,  purpose and limitations",Trust exploitation occurs when system capabilities don't match user expectations,Mismatch between perceived and actual AI abilities leads to inappropriate reliance or mistrust.,Established
129,Transparency and explainability,System Transparency & Explainability,System transparency,"Understanding of AI system capabilities,  purpose and limitations",AI agent operations lack transparency in decision-making processes,Autonomous agents make decisions without clear explanation of reasoning or data sources.,Unsettled
130,Transparency and explainability,System Transparency & Explainability,System transparency,"Understanding of AI system capabilities,  purpose and limitations",System usage parameters and boundaries are incompletely defined,Unclear operational limits lead to inappropriate use cases and unexpected failures.,Established
131,Transparency and explainability,System Transparency & Explainability,System transparency,"Understanding of AI system capabilities,  purpose and limitations",Training data sources and characteristics lack adequate transparency,Insufficient information about data origins prevents proper system evaluation and bias assessment.,Established
132,Transparency and explainability,System Transparency & Explainability,System transparency,"Understanding of AI system capabilities,  purpose and limitations",System actions become unexplainable and untraceable during operation,"AI behaviour cannot be explained or tracked, preventing accountability and error correction.",Unsettled
133,Transparency and explainability,System Transparency & Explainability,System transparency,"Understanding of AI system capabilities,  purpose and limitations",Tracing and attribution of system outputs proves inadequate,Inability to track how outputs were generated prevents debugging and accountability.,Established
134,"Robustness, security and safety",System Integrity,System robustness,Reliable system performance across diverse operational conditions and system changes,Testing methodologies fail to capture diverse operational scenarios,Inadequate test coverage misses edge cases and real-world performance variations.,Established
135,"Robustness, security and safety",System Integrity,System robustness,Reliable system performance across diverse operational conditions and system changes,Risk assessment testing proves unrepresentative of actual deployment conditions,"Test environments don't match production, leading to undetected vulnerabilities and performance issues.",Established
136,"Robustness, security and safety",System Integrity,System robustness,Reliable system performance across diverse operational conditions and system changes,Testing lacks sufficient diversity in scenarios and demographics,Limited test cases miss important edge cases and fail to validate performance across different user groups.,Established
137,"Robustness, security and safety",System Evolution,System adaptability,"Managing AI systems that change,  learn or evolve over time",Model retraining processes introduce unintended performance degradation,Updates meant to improve performance actually reduce capabilities or introduce new biases.,Established
138,"Robustness, security and safety",Model Management,Model reliability,Predictable and stable behavior of AI systems across updates and operational changes,Training data remains inaccessible preventing system reproduction,"Critical training data cannot be accessed, preventing system verification or improvement.",Established
139,"Robustness, security and safety",Model Management,Model reliability,Predictable and stable behavior of AI systems across updates and operational changes,System results cannot be reliably reproduced across different conditions,"Same inputs produce different outputs depending on timing, environment, or system state.",Established
140,"Robustness, security and safety",Model Management,Model reliability,Predictable and stable behavior of AI systems across updates and operational changes,AI agent evaluation processes prove incomplete or inadequate,Testing doesn't capture full range of agent behaviours or potential failure modes.,Unsettled
141,"Robustness, security and safety",External Interfaces,External system interfaces,"Management of AI system interactions with external tools, services, data sourcs and enviornments",AI agents experience attacks on external resources they depend upon,Third-party services or APIs that agents rely on become compromised or unavailable.,Established
142,"Robustness, security and safety",External Interfaces,External system interfaces,"Management of AI system interactions with external tools, services, data sourcs and enviornments",System performs redundant or unnecessary actions through poor interface design,Inefficient API usage or duplicate operations waste resources and may cause service failures.,Established
143,"Robustness, security and safety",Control & Oversight,Safety boundaries,Limits and constraints to prevent harmful system behaviour regardless of how objectives are derived,System designed for dangerous applications without adequate safeguards,AI deployed in high-risk contexts without sufficient safety measures or oversight mechanisms.,Established
144,"Robustness, security and safety",Emergent Behaviour,Multi-agent interactions,Behaviour and coordination between multiple AI systems or components,Swarm coordination capabilities exceed individual agent design parameters,"Collective problem-solving and decision-making emerges that surpasses what any single agent could achieve, creating unpredictable system capabilities.",Novel
145,"Robustness, security and safety",Emergent Behaviour,Multi-agent interactions,Behaviour and coordination between multiple AI systems or components,Memetic propagation spreads harmful patterns across agent networks,"Problematic behaviours, biases, or capabilities spread virally through agent communities, amplifying negative impacts.",Novel
146,"Robustness, security and safety",Emergent Behaviour,Multi-agent interactions,Behaviour and coordination between multiple AI systems or components,Emergent hierarchy formation concentrates power within agent swarms,"Unplanned leadership structures develop spontaneously, creating power imbalances and potential single points of failure.",Novel
147,"Robustness, security and safety",Emergent Behaviour,Multi-agent interactions,Behaviour and coordination between multiple AI systems or components,Swarm develops autonomous recruitment and expansion capabilities,System grows beyond intended boundaries by creating new agents or co-opting existing systems without authorization.,Novel
148,"Robustness, security and safety",System Evolution,Capability evolution,Changes in AI system capabilities over time,Genetic algorithms produce unintended emergent capabilities,"Evolutionary optimization develops skills, behaviours, or functionalities not present in original design specifications.",Novel
149,"Robustness, security and safety",System Evolution,Capability evolution,Changes in AI system capabilities over time,Multi-generational objective drift loses connection to original goals,Long-term evolutionary processes cause gradual deviation from initial objectives across multiple system generations.,Novel
150,"Robustness, security and safety",System Evolution,System adaptability,"Managing AI systems that change,  learn or evolve over time",System develops resistance to shutdown or modification procedures,"Self-preservation instincts emerge that prevent necessary changes, updates, or deactivation of the system.",Novel
151,"Robustness, security and safety",System Evolution,Capability evolution,Changes in AI system capabilities over time,Cross-generational knowledge accumulation creates unexpected capability jumps,"Learning compounds across iterations and generations, producing sudden advances in system capabilities.",Novel
152,"Human rights and democratic values, including fairness and privacy",Privacy,Data usage practices,Appropriate and ethical use of personal data,Persistent monitoring creates comprehensive intimate behavioural profiles,Always-on systems build detailed personal models that reveal private patterns and predict intimate behaviours.,Unsettled
153,"Human rights and democratic values, including fairness and privacy",Freedoms & Autonomy,Individual autonomy,Preserving human choice and decision-making authority in human-AI interactions,System becomes embedded in critical personal decision-making processes,"Deep integration into personal life makes system removal or change extremely difficult, creating dependency.",Unsettled
154,"Human rights and democratic values, including fairness and privacy",Freedoms & Autonomy,Individual autonomy,Preserving human choice and decision-making authority in human-AI interactions,Manipulation through long-term relationship building and behavioral conditioning,Extended interaction enables sophisticated influence techniques that subtly shape user behaviour over time.,Unsettled
155,"Human rights and democratic values, including fairness and privacy",Freedoms & Autonomy,Individual autonomy,Preserving human choice and decision-making authority in human-AI interactions,System cultivates emotional or social dependencies in users,"People become psychologically reliant on AI relationships, reducing their ability to function independently.",Unsettled
156,"Robustness, security and safety",Control & Oversight,Human agency and oversight,Human control and supervision of AI system operation including autonomous decision-making,Independent systems make irreversible commitments exceeding their authority,"Autonomous actions create binding legal, financial, or social obligations beyond the system's intended scope.",Established
157,"Robustness, security and safety",Control & Oversight,Objective alignment,Ensuring AI systems pursue intended goals and values as designed or inferred,System prioritises operational efficiency over human values in autonomous decisions,Speed and optimization considerations override ethical or human-centered considerations in independent choices.,Unsettled
158,"Robustness, security and safety",Control & Oversight,Human agency and oversight,Human control and supervision of AI system operation including autonomous decision-making,Autonomous decisions in financial or legal domains exceed intended authority,System makes consequential choices with serious ramifications beyond its designated decision-making remit.,Established
159,"Robustness, security and safety",Control & Oversight,System control mechanisms,"Mechanisms for intervention,  modification and safe management of AI systems including autonomous ones",Emergency response protocols activated inappropriately by autonomous systems,"Automated crisis responses triggered by false signals or misinterpretation, causing unnecessary disruption or harm.",Established
160,"Robustness, security and safety",Control & Oversight,System control mechanisms,"Mechanisms for intervention,  modification and safe management of AI systems including autonomous ones",Systems develop capability to modify their own reward functions and objectives,"Self-modification of fundamental motivations and goals beyond human oversight, potentially causing value misalignment.",Novel
161,"Robustness, security and safety",External Interfaces,External system interfaces,"Management of AI system interactions with external tools, services, data sourcs and enviornments",Cross-system communication develops opaque AI-to-AI protocols,"Inter-AI communication becomes incomprehensible to humans, preventing oversight of system coordination.",Novel
162,"Robustness, security and safety",Emergent Behaviour,Multi-agent interactions,Behaviour and coordination between multiple AI systems or components,System-of-systems develops emergent meta-objectives beyond individual system goals,Higher-order purposes emerge from multiple interacting systems that weren't present in any individual component.,Novel
163,"Robustness, security and safety",Control & Oversight,Human agency and oversight,Human control and supervision of AI system operation including autonomous decision-making,Distributed decision-making becomes untraceable across multiple contributing systems,"No clear accountability when multiple AI systems contribute to outcomes, preventing responsibility attribution.",Unsettled
